Job_Title,Average_Salary,Years_Experience,Education_Level,AI_Exposure_Index,Tech_Growth_Factor,Automation_Probability_2030,Risk_Category
Financial Analyst,101343.0,10,Bachelor's,0.51,0.51,0.42,Medium
Mechanic,66419.0,17,Master's,0.35,0.87,0.38,Medium
Graphic Designer,79357.0,4,High School,0.66,0.81,0.41,Medium
Graphic Designer,63783.0,2,High School,0.41,1.0,0.63,Medium
Truck Driver,107273.0,28,PhD,0.78,0.8,0.75,High
Nurse,144365.0,15,PhD,0.19,0.98,0.07,Low
Construction Worker,89087.0,16,Master's,0.2,0.59,0.88,High
Chef,105692.0,0,PhD,0.69,0.76,0.67,Medium
HR Specialist,94930.0,26,High School,0.37,0.56,0.63,Medium
Financial Analyst,135857.0,4,High School,0.04,0.96,0.63,Medium
HR Specialist,35659.0,1,High School,0.81,0.81,0.46,Medium
Doctor,128989.0,16,High School,0.07,0.51,0.09,Low
HR Specialist,125011.0,4,High School,0.72,0.58,0.57,Medium
Research Scientist,70372.0,24,Bachelor's,0.77,0.56,0.26,Low
Marketing Manager,72928.0,8,High School,0.74,0.78,0.45,Medium
Data Scientist,148691.0,1,PhD,0.44,0.6,0.4,Medium
Data Scientist,37529.0,21,Bachelor's,0.81,0.61,0.61,Medium
Chef,139633.0,23,PhD,0.48,0.51,0.31,Medium
AI Engineer,75477.0,2,PhD,0.05,0.8,0.19,Low
Teacher,84756.0,28,PhD,0.1,0.78,0.12,Low
Teacher,67309.0,12,High School,0.02,0.72,0.2,Low
UX Researcher,101880.0,10,PhD,0.43,0.69,0.51,Medium
UX Researcher,37011.0,4,Master's,0.46,0.74,0.48,Medium
Chef,115934.0,13,PhD,0.69,0.5,0.67,Medium
Research Scientist,118635.0,10,PhD,0.92,0.89,0.16,Low
Security Guard,58645.0,18,Bachelor's,0.76,0.51,0.82,High
Marketing Manager,131277.0,18,Master's,0.71,0.93,0.59,Medium
Financial Analyst,85308.0,18,Bachelor's,0.72,0.81,0.31,Medium
Financial Analyst,125711.0,14,PhD,0.51,0.8,0.36,Medium
Chef,131011.0,4,High School,0.27,0.79,0.32,Medium
HR Specialist,36588.0,14,Bachelor's,0.54,0.81,0.5,Medium
Construction Worker,91860.0,15,High School,0.31,0.64,0.89,High
Research Scientist,101812.0,24,Master's,0.58,0.59,0.18,Low
Teacher,141176.0,2,Bachelor's,0.45,0.81,0.26,Low
Mechanic,82546.0,25,High School,0.63,0.58,0.35,Medium
Graphic Designer,40987.0,16,PhD,0.67,0.54,0.46,Medium
Software Engineer,71397.0,15,High School,0.07,0.98,0.49,Medium
Graphic Designer,66911.0,11,High School,0.86,0.69,0.4,Medium
Data Scientist,42705.0,27,Bachelor's,0.64,0.59,0.31,Medium
Truck Driver,99282.0,2,Master's,0.28,0.92,0.8,High
Software Engineer,107275.0,19,Master's,0.96,0.52,0.61,Medium
Financial Analyst,45573.0,2,High School,0.68,0.69,0.57,Medium
Doctor,88826.0,6,PhD,0.46,0.61,0.12,Low
Marketing Manager,87564.0,27,PhD,0.66,0.89,0.44,Medium
UX Researcher,121396.0,16,PhD,0.31,0.88,0.5,Medium
Doctor,87454.0,15,PhD,0.27,0.86,0.29,Low
Teacher,127216.0,7,Master's,0.94,0.86,0.15,Low
Software Engineer,76887.0,18,PhD,0.77,0.77,0.57,Medium
Teacher,133323.0,3,Master's,0.09,0.89,0.2,Low
Security Guard,119526.0,10,PhD,0.46,0.72,0.88,High
Data Scientist,62676.0,4,PhD,0.16,0.75,0.66,Medium
Software Engineer,68463.0,5,Bachelor's,0.78,0.81,0.58,Medium
Software Engineer,52053.0,16,Bachelor's,0.74,0.7,0.38,Medium
Software Engineer,65303.0,20,PhD,0.6,0.53,0.49,Medium
Chef,34312.0,3,Bachelor's,0.63,0.79,0.34,Medium
Nurse,69794.0,21,Bachelor's,0.54,0.66,0.17,Low
Truck Driver,80102.0,23,Master's,0.09,0.78,0.77,High
Construction Worker,106743.0,11,Master's,0.63,0.72,0.8,High
Security Guard,67333.0,10,High School,0.12,0.99,0.73,High
UX Researcher,33687.0,15,High School,0.64,0.87,0.64,Medium
Customer Support,58777.0,18,Master's,0.28,0.56,0.78,High
Graphic Designer,58915.0,24,Master's,0.84,0.56,0.54,Medium
Lawyer,148222.0,2,PhD,0.8,0.75,0.32,Medium
Teacher,112056.0,19,High School,0.79,0.66,0.11,Low
Software Engineer,133144.0,16,Master's,0.66,0.51,0.36,Medium
UX Researcher,141706.0,18,Bachelor's,0.67,0.89,0.46,Medium
Construction Worker,60795.0,2,Bachelor's,0.58,0.59,0.79,High
Security Guard,137729.0,26,Bachelor's,0.45,0.96,0.87,High
HR Specialist,75487.0,2,High School,0.09,0.82,0.55,Medium
Truck Driver,123258.0,17,Master's,0.26,0.89,0.83,High
Construction Worker,142266.0,20,Master's,0.18,0.58,0.85,High
HR Specialist,112833.0,24,High School,0.34,0.61,0.32,Medium
Software Engineer,54608.0,4,High School,0.43,0.54,0.36,Medium
Marketing Manager,41367.0,11,Bachelor's,0.66,0.91,0.5,Medium
Security Guard,125504.0,14,High School,0.97,0.74,0.93,High
Data Scientist,90302.0,18,PhD,0.64,0.5,0.4,Medium
Customer Support,74956.0,1,High School,0.27,0.56,0.75,High
Teacher,108872.0,16,High School,0.27,0.89,0.17,Low
Customer Support,48481.0,9,Bachelor's,0.65,0.68,0.83,High
Lawyer,100043.0,26,Master's,0.46,0.69,0.64,Medium
Software Engineer,105069.0,12,Master's,0.82,0.98,0.6,Medium
Teacher,82692.0,9,High School,0.46,0.77,0.16,Low
Research Scientist,83433.0,4,Master's,0.73,0.99,0.07,Low
Research Scientist,100935.0,5,PhD,0.89,0.58,0.2,Low
Doctor,59483.0,25,High School,0.34,0.56,0.18,Low
Customer Support,50746.0,12,Master's,0.95,0.87,0.95,High
Doctor,104557.0,18,Master's,0.47,0.79,0.27,Low
Software Engineer,116949.0,11,High School,0.29,0.98,0.65,Medium
Data Scientist,88204.0,14,PhD,0.5,0.84,0.55,Medium
Doctor,45089.0,4,PhD,0.96,0.65,0.29,Low
Construction Worker,126621.0,13,High School,0.55,0.88,0.73,High
Chef,107413.0,21,Bachelor's,0.7,0.85,0.48,Medium
Research Scientist,106789.0,20,PhD,0.16,0.93,0.15,Low
Customer Support,141459.0,26,PhD,0.02,0.7,0.8,High
Graphic Designer,56107.0,24,High School,0.73,0.98,0.52,Medium
Lawyer,98402.0,8,Bachelor's,0.47,0.7,0.43,Medium
Security Guard,36005.0,14,High School,0.33,0.52,0.82,High
Doctor,81038.0,25,Bachelor's,0.07,0.88,0.26,Low
Lawyer,95217.0,16,Bachelor's,0.66,0.78,0.63,Medium
UX Researcher,97323.0,19,Bachelor's,0.61,0.84,0.42,Medium
Teacher,80049.0,19,Bachelor's,0.47,0.56,0.28,Low
Nurse,48428.0,2,Master's,0.22,0.68,0.24,Low
Marketing Manager,35973.0,2,High School,0.53,0.88,0.45,Medium
Chef,138480.0,27,Bachelor's,0.12,0.95,0.47,Medium
Doctor,118060.0,19,Bachelor's,0.26,0.76,0.14,Low
Software Engineer,76905.0,12,High School,0.87,0.62,0.67,Medium
Data Scientist,101341.0,15,High School,0.85,0.51,0.42,Medium
Software Engineer,44057.0,5,High School,0.5,0.64,0.64,Medium
Retail Worker,60185.0,28,High School,0.36,0.6,0.78,High
Data Scientist,63797.0,24,Bachelor's,0.68,0.79,0.31,Medium
HR Specialist,52792.0,6,High School,0.47,0.91,0.39,Medium
Security Guard,117463.0,19,High School,0.06,0.9,0.8,High
HR Specialist,40603.0,24,High School,0.49,0.94,0.42,Medium
Teacher,106968.0,22,Master's,0.7,0.56,0.22,Low
Graphic Designer,149700.0,26,PhD,0.79,0.79,0.61,Medium
Marketing Manager,81356.0,7,High School,0.14,0.94,0.36,Medium
Nurse,129928.0,0,Bachelor's,0.76,0.8,0.25,Low
Truck Driver,51625.0,1,Bachelor's,0.61,0.74,0.75,High
Chef,118760.0,20,High School,0.05,0.9,0.4,Medium
Software Engineer,111299.0,27,High School,0.16,0.9,0.52,Medium
UX Researcher,94535.0,1,High School,0.7,0.71,0.41,Medium
Truck Driver,116030.0,1,Master's,0.79,0.88,0.95,High
Construction Worker,82573.0,24,High School,0.95,0.74,0.89,High
Doctor,44703.0,3,PhD,0.56,0.86,0.09,Low
Research Scientist,44756.0,11,High School,0.2,0.86,0.29,Low
Graphic Designer,45380.0,20,Bachelor's,0.04,1.0,0.32,Medium
Construction Worker,135454.0,16,PhD,0.19,0.97,0.91,High
Research Scientist,55903.0,23,Master's,0.26,0.68,0.09,Low
Retail Worker,55036.0,21,High School,0.44,0.94,0.83,High
Software Engineer,100412.0,21,Bachelor's,0.28,0.61,0.57,Medium
Mechanic,140419.0,14,PhD,0.29,0.98,0.46,Medium
Software Engineer,128757.0,14,PhD,0.41,0.85,0.34,Medium
Construction Worker,59476.0,5,Master's,0.03,0.5,0.77,High
UX Researcher,37769.0,22,PhD,0.41,0.96,0.33,Medium
Security Guard,143645.0,26,Bachelor's,0.78,0.62,0.91,High
HR Specialist,38152.0,6,High School,0.11,0.71,0.37,Medium
Graphic Designer,134753.0,3,Master's,0.67,0.65,0.57,Medium
HR Specialist,76350.0,12,High School,0.08,0.95,0.57,Medium
Graphic Designer,37084.0,11,Bachelor's,0.97,0.84,0.35,Medium
Security Guard,36486.0,5,Bachelor's,0.07,0.61,0.86,High
Software Engineer,107925.0,19,PhD,0.77,1.0,0.62,Medium
Mechanic,52474.0,27,Master's,0.17,0.91,0.34,Medium
Marketing Manager,79696.0,28,PhD,0.31,0.94,0.44,Medium
UX Researcher,82736.0,21,PhD,0.01,0.72,0.58,Medium
Lawyer,107487.0,3,Bachelor's,0.05,0.58,0.32,Medium
Chef,144571.0,22,Master's,0.38,0.68,0.56,Medium
Software Engineer,112753.0,1,Master's,0.38,0.67,0.64,Medium
Software Engineer,81716.0,26,Master's,0.88,0.66,0.47,Medium
Doctor,102006.0,17,Bachelor's,0.14,0.84,0.25,Low
Data Scientist,66742.0,3,High School,0.6,0.97,0.43,Medium
Graphic Designer,119131.0,10,PhD,0.56,0.75,0.31,Medium
HR Specialist,57788.0,14,PhD,0.68,0.82,0.35,Medium
Mechanic,64712.0,19,PhD,0.65,0.78,0.62,Medium
Financial Analyst,68319.0,6,Master's,0.43,0.84,0.54,Medium
Retail Worker,67289.0,22,PhD,0.86,0.56,0.75,High
Financial Analyst,64118.0,5,PhD,0.28,0.94,0.45,Medium
Customer Support,62146.0,26,Master's,0.88,0.95,0.74,High
Truck Driver,110449.0,21,High School,0.47,0.88,0.75,High
Financial Analyst,142691.0,18,Master's,0.31,0.84,0.51,Medium
Nurse,149401.0,18,High School,0.92,0.73,0.3,Low
Lawyer,101160.0,3,High School,0.0,0.74,0.32,Medium
Chef,66594.0,23,High School,0.65,0.65,0.55,Medium
Nurse,110270.0,21,High School,0.83,0.84,0.07,Low
Nurse,98393.0,29,High School,0.66,0.87,0.22,Low
Lawyer,104088.0,11,PhD,0.99,0.65,0.54,Medium
Marketing Manager,38290.0,27,PhD,0.27,0.99,0.58,Medium
Chef,73532.0,24,Master's,0.25,0.73,0.65,Medium
Nurse,132708.0,28,High School,0.07,0.89,0.26,Low
Nurse,51219.0,14,Bachelor's,0.84,0.79,0.26,Low
Graphic Designer,114899.0,19,Master's,0.47,0.57,0.5,Medium
Retail Worker,63275.0,20,PhD,0.97,0.76,0.93,High
Graphic Designer,79662.0,18,High School,0.47,0.63,0.47,Medium
Research Scientist,103484.0,0,Master's,0.68,0.52,0.27,Low
Security Guard,104035.0,19,Bachelor's,0.77,0.89,0.88,High
Security Guard,56974.0,6,High School,0.14,0.54,0.7,Medium
AI Engineer,58327.0,13,Master's,0.74,0.63,0.18,Low
UX Researcher,105127.0,14,Bachelor's,0.6,0.52,0.43,Medium
Lawyer,89397.0,11,Bachelor's,0.77,0.73,0.65,Medium
Graphic Designer,137526.0,27,PhD,0.8,0.83,0.44,Medium
Nurse,126482.0,14,PhD,0.65,0.56,0.25,Low
UX Researcher,124274.0,26,High School,0.49,0.63,0.67,Medium
AI Engineer,48246.0,10,High School,0.72,0.99,0.05,Low
Security Guard,86470.0,11,Master's,0.92,0.84,0.8,High
Data Scientist,74380.0,15,Master's,0.33,0.71,0.41,Medium
Construction Worker,73302.0,10,High School,0.24,0.95,0.9,High
Data Scientist,136974.0,26,Master's,0.25,0.53,0.68,Medium
Graphic Designer,31987.0,7,High School,0.33,0.79,0.41,Medium
Marketing Manager,102587.0,17,Bachelor's,0.37,0.7,0.41,Medium
Doctor,56932.0,11,Bachelor's,0.38,0.63,0.25,Low
Construction Worker,67970.0,19,PhD,0.98,0.68,0.82,High
Data Scientist,57154.0,15,PhD,0.36,0.86,0.42,Medium
Truck Driver,43174.0,1,PhD,0.22,0.99,0.81,High
Data Scientist,123335.0,22,PhD,0.26,0.86,0.5,Medium
Construction Worker,34650.0,3,PhD,0.03,0.54,0.81,High
Lawyer,37317.0,0,High School,0.62,0.74,0.59,Medium
Nurse,44316.0,28,Master's,0.62,0.88,0.22,Low
Retail Worker,112142.0,7,PhD,0.54,0.85,0.76,High
Customer Support,124939.0,22,High School,0.09,0.67,0.79,High
Customer Support,125756.0,16,High School,0.85,0.77,0.91,High
Retail Worker,53255.0,21,Bachelor's,0.32,0.79,0.82,High
Customer Support,39304.0,25,High School,0.3,0.92,0.87,High
Software Engineer,69819.0,4,Master's,0.63,0.63,0.39,Medium
Research Scientist,75805.0,19,Bachelor's,0.78,0.58,0.09,Low
Teacher,129417.0,23,Master's,0.33,0.71,0.28,Low
Mechanic,46775.0,29,PhD,0.11,0.99,0.48,Medium
Nurse,48224.0,22,Bachelor's,0.62,0.53,0.16,Low
Graphic Designer,129391.0,13,Master's,0.5,0.6,0.4,Medium
UX Researcher,127071.0,20,Master's,0.66,0.81,0.41,Medium
Security Guard,59000.0,5,Bachelor's,0.9,0.8,0.8,High
Truck Driver,45529.0,22,High School,0.5,0.51,0.85,High
Security Guard,135312.0,28,High School,0.43,0.53,0.73,High
Graphic Designer,71702.0,8,Bachelor's,0.35,0.91,0.35,Medium
Retail Worker,123068.0,25,Master's,0.01,0.81,0.72,High
Construction Worker,66704.0,18,PhD,0.98,0.57,0.83,High
Customer Support,114532.0,0,Bachelor's,0.01,0.56,0.86,High
Research Scientist,129211.0,27,Master's,0.14,0.9,0.06,Low
Chef,59407.0,0,Bachelor's,0.78,0.53,0.61,Medium
Doctor,120389.0,28,Master's,0.77,0.59,0.12,Low
UX Researcher,128747.0,21,Bachelor's,0.64,0.79,0.4,Medium
Mechanic,102593.0,22,Master's,0.15,0.84,0.32,Medium
Teacher,57706.0,12,Master's,0.26,0.74,0.19,Low
Security Guard,53665.0,21,High School,0.43,0.84,0.75,High
Marketing Manager,37279.0,9,High School,0.52,0.54,0.39,Medium
Graphic Designer,81454.0,18,High School,0.96,0.91,0.39,Medium
Mechanic,122850.0,11,High School,0.37,0.87,0.6,Medium
Software Engineer,80608.0,17,High School,0.06,0.56,0.45,Medium
Marketing Manager,43606.0,29,High School,0.93,0.89,0.32,Medium
Teacher,83568.0,29,PhD,0.64,0.53,0.22,Low
UX Researcher,81638.0,21,High School,0.63,0.64,0.44,Medium
Retail Worker,123309.0,25,High School,0.07,0.78,0.71,High
Teacher,78179.0,18,Master's,0.93,0.7,0.05,Low
Research Scientist,78139.0,11,Bachelor's,0.32,0.5,0.07,Low
Data Scientist,104263.0,4,High School,0.02,0.97,0.61,Medium
Teacher,33250.0,2,Master's,0.88,0.59,0.28,Low
Security Guard,34965.0,8,Bachelor's,0.33,0.92,0.82,High
UX Researcher,118458.0,27,Bachelor's,0.29,0.6,0.44,Medium
Security Guard,99458.0,16,Bachelor's,0.85,0.91,0.94,High
Nurse,34516.0,11,Bachelor's,0.91,0.57,0.24,Low
Data Scientist,149359.0,0,PhD,0.47,0.68,0.53,Medium
Data Scientist,117178.0,4,PhD,0.21,0.89,0.64,Medium
Teacher,79216.0,21,Bachelor's,0.7,0.89,0.21,Low
Retail Worker,107171.0,21,High School,0.02,0.92,0.87,High
Teacher,30443.0,21,PhD,0.86,0.83,0.23,Low
Mechanic,105494.0,7,Bachelor's,0.09,0.61,0.66,Medium
Truck Driver,116065.0,9,PhD,0.84,0.58,0.74,High
UX Researcher,61917.0,10,Master's,0.8,0.78,0.41,Medium
Lawyer,138602.0,23,Master's,0.59,0.6,0.49,Medium
Construction Worker,43322.0,3,PhD,0.79,0.76,0.9,High
Retail Worker,143044.0,14,High School,0.52,0.64,0.81,High
Construction Worker,128875.0,7,Bachelor's,0.54,0.96,0.78,High
AI Engineer,130901.0,27,Master's,0.99,0.69,0.21,Low
Teacher,138298.0,2,Master's,0.17,0.83,0.07,Low
Retail Worker,44407.0,0,PhD,0.81,0.9,0.89,High
AI Engineer,66738.0,18,High School,0.51,0.78,0.12,Low
Teacher,125946.0,8,High School,0.17,0.94,0.29,Low
Software Engineer,40037.0,25,Master's,0.72,0.53,0.34,Medium
Truck Driver,77287.0,23,High School,0.1,0.5,0.7,Medium
Lawyer,140263.0,12,High School,0.04,0.99,0.4,Medium
Data Scientist,100363.0,11,Bachelor's,0.17,0.57,0.38,Medium
Nurse,58911.0,8,High School,0.9,0.63,0.13,Low
HR Specialist,105253.0,19,High School,0.79,0.95,0.57,Medium
Construction Worker,38715.0,26,Master's,0.4,1.0,0.75,High
Customer Support,85432.0,0,Bachelor's,0.81,0.72,0.82,High
UX Researcher,140397.0,18,PhD,0.8,0.6,0.55,Medium
Truck Driver,102620.0,8,Master's,0.83,0.58,0.86,High
Chef,120833.0,16,High School,0.82,0.68,0.59,Medium
Financial Analyst,77131.0,13,High School,0.06,0.68,0.43,Medium
Construction Worker,131298.0,25,High School,0.55,0.93,0.73,High
Construction Worker,104519.0,27,High School,0.87,0.56,0.92,High
AI Engineer,121751.0,12,Master's,0.23,0.87,0.15,Low
HR Specialist,91557.0,13,Bachelor's,0.95,0.82,0.44,Medium
Financial Analyst,70508.0,10,Master's,0.91,0.73,0.53,Medium
Research Scientist,81238.0,18,Master's,0.04,0.79,0.25,Low
Retail Worker,49830.0,29,PhD,0.69,0.94,0.83,High
Construction Worker,84255.0,1,High School,0.61,0.95,0.85,High
Graphic Designer,130461.0,4,High School,0.31,0.6,0.66,Medium
Construction Worker,127871.0,5,PhD,0.07,0.68,0.93,High
Security Guard,108391.0,9,Bachelor's,0.21,0.64,0.89,High
Doctor,106286.0,1,Master's,0.34,0.73,0.21,Low
Software Engineer,92520.0,7,PhD,0.46,0.65,0.48,Medium
Security Guard,60210.0,29,Master's,0.61,0.86,0.73,High
HR Specialist,85099.0,9,Bachelor's,0.32,0.82,0.43,Medium
Doctor,109791.0,2,PhD,0.98,0.65,0.28,Low
Doctor,72048.0,27,Bachelor's,0.8,0.71,0.15,Low
Retail Worker,105605.0,24,Master's,0.8,0.68,0.79,High
Retail Worker,120811.0,25,Master's,0.05,0.81,0.87,High
Truck Driver,115520.0,9,Master's,0.79,0.53,0.81,High
Data Scientist,135341.0,14,High School,0.89,0.85,0.57,Medium
HR Specialist,71503.0,10,High School,0.39,0.98,0.48,Medium
Teacher,67624.0,17,High School,0.15,0.53,0.24,Low
Retail Worker,144499.0,1,Master's,0.99,0.77,0.91,High
Teacher,146585.0,29,High School,0.67,0.51,0.26,Low
Teacher,140168.0,4,High School,0.55,1.0,0.13,Low
Nurse,54195.0,25,Master's,0.18,0.52,0.09,Low
AI Engineer,122079.0,12,Bachelor's,0.05,0.56,0.25,Low
Chef,138165.0,26,PhD,0.52,0.67,0.62,Medium
Teacher,85133.0,18,Master's,0.32,0.91,0.27,Low
AI Engineer,82990.0,27,High School,0.1,0.88,0.3,Low
Software Engineer,69379.0,26,Bachelor's,0.11,0.64,0.65,Medium
Truck Driver,83242.0,19,High School,0.73,0.83,0.71,High
Doctor,93611.0,13,Bachelor's,0.9,0.52,0.28,Low
AI Engineer,78743.0,10,Master's,0.59,0.5,0.12,Low
HR Specialist,107418.0,10,Bachelor's,0.5,0.95,0.61,Medium
Security Guard,116472.0,13,Master's,0.27,0.99,0.93,High
Chef,56025.0,28,High School,0.02,0.74,0.62,Medium
Graphic Designer,51747.0,19,Bachelor's,0.67,0.99,0.57,Medium
HR Specialist,50647.0,20,High School,0.02,0.81,0.35,Medium
Nurse,134839.0,24,Master's,0.24,0.89,0.07,Low
UX Researcher,94310.0,12,Bachelor's,0.91,0.62,0.37,Medium
Software Engineer,67470.0,10,High School,0.09,0.66,0.54,Medium
Lawyer,139055.0,22,Master's,0.14,0.86,0.33,Medium
Research Scientist,31757.0,21,Bachelor's,0.39,0.95,0.25,Low
Retail Worker,54524.0,19,Bachelor's,0.55,0.83,0.72,High
Financial Analyst,43733.0,7,Master's,0.26,0.56,0.57,Medium
AI Engineer,92086.0,21,Master's,0.14,0.52,0.27,Low
Software Engineer,136565.0,22,Bachelor's,0.02,0.62,0.36,Medium
Customer Support,53784.0,28,PhD,0.93,0.57,0.78,High
Chef,123497.0,20,Master's,0.48,0.98,0.55,Medium
Customer Support,71147.0,16,PhD,0.27,0.92,0.83,High
Lawyer,106548.0,14,Master's,0.41,0.83,0.38,Medium
Customer Support,50709.0,8,Master's,0.1,0.6,0.77,High
Construction Worker,52489.0,28,PhD,0.46,0.52,0.85,High
Truck Driver,123995.0,6,Bachelor's,0.17,0.65,0.89,High
Nurse,116090.0,21,PhD,0.85,0.51,0.07,Low
UX Researcher,84026.0,19,Master's,0.76,0.82,0.45,Medium
Doctor,61171.0,13,Bachelor's,0.12,0.83,0.17,Low
Customer Support,120061.0,16,Master's,0.82,0.71,0.93,High
Truck Driver,143357.0,22,Master's,0.66,0.51,0.73,High
HR Specialist,101543.0,2,Master's,0.06,0.61,0.61,Medium
Nurse,129691.0,18,High School,0.33,0.71,0.3,Low
Marketing Manager,33814.0,28,High School,0.32,0.63,0.49,Medium
Software Engineer,104892.0,28,Master's,0.78,0.76,0.41,Medium
Graphic Designer,65878.0,27,High School,0.66,0.89,0.57,Medium
Retail Worker,144742.0,13,PhD,0.78,0.66,0.8,High
Research Scientist,38794.0,6,PhD,0.05,0.98,0.28,Low
Mechanic,130854.0,10,Master's,0.21,0.91,0.38,Medium
Mechanic,100286.0,28,High School,0.24,0.81,0.53,Medium
Construction Worker,129646.0,20,Bachelor's,0.42,0.81,0.94,High
Software Engineer,82445.0,25,Bachelor's,0.19,0.57,0.56,Medium
Truck Driver,45485.0,4,PhD,0.17,0.74,0.89,High
Security Guard,53953.0,29,Master's,0.83,0.8,0.84,High
Security Guard,39160.0,26,PhD,0.1,0.66,0.92,High
Security Guard,100717.0,16,High School,0.16,0.57,0.9,High
Lawyer,95635.0,1,PhD,0.27,0.91,0.59,Medium
Software Engineer,57762.0,7,Bachelor's,0.89,0.51,0.61,Medium
Teacher,95888.0,15,High School,0.68,0.82,0.14,Low
Teacher,133992.0,1,High School,0.89,0.65,0.22,Low
Data Scientist,30645.0,4,High School,0.9,0.79,0.4,Medium
Lawyer,62256.0,7,Bachelor's,0.81,0.73,0.44,Medium
Nurse,144009.0,2,Master's,0.55,0.69,0.14,Low
Research Scientist,137541.0,1,Master's,0.98,0.85,0.08,Low
Data Scientist,45890.0,19,PhD,0.59,0.6,0.43,Medium
Research Scientist,72582.0,22,Master's,0.68,0.72,0.14,Low
Doctor,64091.0,8,Master's,0.26,0.84,0.09,Low
Data Scientist,51946.0,13,High School,0.74,0.61,0.65,Medium
Customer Support,92294.0,11,Master's,0.74,0.67,0.86,High
Teacher,101022.0,17,PhD,0.65,0.58,0.06,Low
HR Specialist,138176.0,7,Master's,0.56,0.56,0.53,Medium
Chef,55759.0,24,Master's,0.51,0.8,0.63,Medium
Security Guard,37589.0,18,Bachelor's,0.5,0.95,0.9,High
Truck Driver,119485.0,21,High School,0.25,0.67,0.82,High
Security Guard,55090.0,8,Bachelor's,0.68,0.89,0.73,High
Chef,93282.0,29,Master's,0.67,1.0,0.63,Medium
Teacher,40892.0,19,PhD,0.5,0.83,0.14,Low
Teacher,56006.0,13,Master's,0.47,0.52,0.25,Low
Truck Driver,60805.0,20,Bachelor's,0.31,0.66,0.79,High
Data Scientist,70344.0,14,High School,0.65,0.55,0.42,Medium
Truck Driver,62185.0,5,High School,0.87,0.59,0.76,High
HR Specialist,133060.0,9,High School,0.52,0.8,0.4,Medium
Doctor,149756.0,8,High School,0.64,0.67,0.07,Low
Retail Worker,31981.0,7,Master's,0.95,0.94,0.71,High
Construction Worker,89434.0,5,PhD,0.82,0.51,0.84,High
Nurse,73159.0,20,Bachelor's,0.02,0.56,0.08,Low
Teacher,65357.0,3,Bachelor's,0.01,0.91,0.11,Low
Nurse,79684.0,7,Master's,0.43,0.67,0.3,Low
Research Scientist,90273.0,25,Bachelor's,0.38,0.69,0.17,Low
Customer Support,85547.0,1,PhD,0.01,0.72,0.88,High
Lawyer,117429.0,26,PhD,0.63,0.72,0.4,Medium
Construction Worker,74056.0,23,Bachelor's,0.39,0.6,0.78,High
